[
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.2815968990325928, 'data_upload_timestamp': 1505089008.094187, 'func_module_str_len': 273736, 'func_upload_time': 0.48739004135131836, 'func_upload_timestamp': 1505089008.5921621, 'job_invoke_timestamp': 1505089008.6076741, 'lambda_invoke_timestamp': 1505089008.61311, 'lambda_invoke_time': 0.5745420455932617, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/func.json', 'data_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/aggdata.pickle', 'output_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00000/output.pickle', 'status_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00000/status.json', 'callset_id': '5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60', 'job_max_runtime': 280, 'data_byte_range': (0, 4), 'call_id': '00000', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/eb5937-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0025', 'host_submit_time': 1505089008.613104, 'status_done_timestamp': 1505089023.771297, 'status_query_count': 1, 'download_output_time': 0.04567885398864746, 'download_output_timestamp': 1505089023.816978}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.2815968990325928, 'data_upload_timestamp': 1505089008.094187, 'func_module_str_len': 273736, 'func_upload_time': 0.48739004135131836, 'func_upload_timestamp': 1505089008.5921621, 'job_invoke_timestamp': 1505089013.7337978, 'lambda_invoke_timestamp': 1505089013.73423, 'lambda_invoke_time': 0.7917060852050781, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/func.json', 'data_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/aggdata.pickle', 'output_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00450/output.pickle', 'status_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00450/status.json', 'callset_id': '5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60', 'job_max_runtime': 280, 'data_byte_range': (2444, 2449), 'call_id': '00450', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/b2bc5f-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0045', 'host_submit_time': 1505089013.7342231, 'status_done_timestamp': 1505089024.8057559, 'status_query_count': 1, 'download_output_time': 0.0705258846282959, 'download_output_timestamp': 1505089024.876283}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.2815968990325928, 'data_upload_timestamp': 1505089008.094187, 'func_module_str_len': 273736, 'func_upload_time': 0.48739004135131836, 'func_upload_timestamp': 1505089008.5921621, 'job_invoke_timestamp': 1505089013.7547631, 'lambda_invoke_timestamp': 1505089013.754986, 'lambda_invoke_time': 1.633983850479126, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/func.json', 'data_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/aggdata.pickle', 'output_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00451/output.pickle', 'status_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00451/status.json', 'callset_id': '5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60', 'job_max_runtime': 280, 'data_byte_range': (2450, 2455), 'call_id': '00451', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/5cbefb-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0037', 'host_submit_time': 1505089013.754982, 'status_done_timestamp': 1505089024.987444, 'status_query_count': 1, 'download_output_time': 0.18343400955200195, 'download_output_timestamp': 1505089025.17088}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.2815968990325928, 'data_upload_timestamp': 1505089008.094187, 'func_module_str_len': 273736, 'func_upload_time': 0.48739004135131836, 'func_upload_timestamp': 1505089008.5921621, 'job_invoke_timestamp': 1505089013.769901, 'lambda_invoke_timestamp': 1505089013.7706912, 'lambda_invoke_time': 1.6143548488616943, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/func.json', 'data_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/aggdata.pickle', 'output_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00452/output.pickle', 'status_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00452/status.json', 'callset_id': '5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60', 'job_max_runtime': 280, 'data_byte_range': (2456, 2461), 'call_id': '00452', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/6468ff-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0012', 'host_submit_time': 1505089013.7706828, 'status_done_timestamp': 1505089024.6804328, 'status_query_count': 1, 'download_output_time': 0.0957791805267334, 'download_output_timestamp': 1505089024.7762141}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.2815968990325928, 'data_upload_timestamp': 1505089008.094187, 'func_module_str_len': 273736, 'func_upload_time': 0.48739004135131836, 'func_upload_timestamp': 1505089008.5921621, 'job_invoke_timestamp': 1505089013.7746282, 'lambda_invoke_timestamp': 1505089013.774833, 'lambda_invoke_time': 1.627838134765625, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/func.json', 'data_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/aggdata.pickle', 'output_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00453/output.pickle', 'status_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00453/status.json', 'callset_id': '5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60', 'job_max_runtime': 280, 'data_byte_range': (2462, 2467), 'call_id': '00453', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/57adb0-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0008', 'host_submit_time': 1505089013.7748291, 'status_done_timestamp': 1505089024.881865, 'status_query_count': 1, 'download_output_time': 0.06098508834838867, 'download_output_timestamp': 1505089024.942851}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.2815968990325928, 'data_upload_timestamp': 1505089008.094187, 'func_module_str_len': 273736, 'func_upload_time': 0.48739004135131836, 'func_upload_timestamp': 1505089008.5921621, 'job_invoke_timestamp': 1505089013.7815711, 'lambda_invoke_timestamp': 1505089013.7820008, 'lambda_invoke_time': 1.6530351638793945, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/func.json', 'data_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/aggdata.pickle', 'output_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00454/output.pickle', 'status_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00454/status.json', 'callset_id': '5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60', 'job_max_runtime': 280, 'data_byte_range': (2468, 2473), 'call_id': '00454', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/5cbefb-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0037', 'host_submit_time': 1505089013.781995, 'status_done_timestamp': 1505089025.134054, 'status_query_count': 1, 'download_output_time': 0.09133720397949219, 'download_output_timestamp': 1505089025.225392}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.2815968990325928, 'data_upload_timestamp': 1505089008.094187, 'func_module_str_len': 273736, 'func_upload_time': 0.48739004135131836, 'func_upload_timestamp': 1505089008.5921621, 'job_invoke_timestamp': 1505089013.7859972, 'lambda_invoke_timestamp': 1505089013.794164, 'lambda_invoke_time': 1.6054131984710693, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/func.json', 'data_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/aggdata.pickle', 'output_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00455/output.pickle', 'status_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00455/status.json', 'callset_id': '5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60', 'job_max_runtime': 280, 'data_byte_range': (2474, 2479), 'call_id': '00455', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/0000e0-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0017', 'host_submit_time': 1505089013.794153, 'status_done_timestamp': 1505089024.686292, 'status_query_count': 1, 'download_output_time': 0.07084798812866211, 'download_output_timestamp': 1505089024.757142}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.2815968990325928, 'data_upload_timestamp': 1505089008.094187, 'func_module_str_len': 273736, 'func_upload_time': 0.48739004135131836, 'func_upload_timestamp': 1505089008.5921621, 'job_invoke_timestamp': 1505089013.788924, 'lambda_invoke_timestamp': 1505089013.797122, 'lambda_invoke_time': 1.6294159889221191, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/func.json', 'data_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/aggdata.pickle', 'output_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00456/output.pickle', 'status_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00456/status.json', 'callset_id': '5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60', 'job_max_runtime': 280, 'data_byte_range': (2480, 2485), 'call_id': '00456', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/ac46ba-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0002', 'host_submit_time': 1505089013.7971148, 'status_done_timestamp': 1505089024.837593, 'status_query_count': 1, 'download_output_time': 0.07556915283203125, 'download_output_timestamp': 1505089024.9131641}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.2815968990325928, 'data_upload_timestamp': 1505089008.094187, 'func_module_str_len': 273736, 'func_upload_time': 0.48739004135131836, 'func_upload_timestamp': 1505089008.5921621, 'job_invoke_timestamp': 1505089013.7936928, 'lambda_invoke_timestamp': 1505089013.795438, 'lambda_invoke_time': 1.5856521129608154, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/func.json', 'data_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/aggdata.pickle', 'output_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00457/output.pickle', 'status_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00457/status.json', 'callset_id': '5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60', 'job_max_runtime': 280, 'data_byte_range': (2486, 2491), 'call_id': '00457', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/c34219-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0039', 'host_submit_time': 1505089013.795431, 'status_done_timestamp': 1505089024.978421, 'status_query_count': 1, 'download_output_time': 0.10941386222839355, 'download_output_timestamp': 1505089025.087837}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.2815968990325928, 'data_upload_timestamp': 1505089008.094187, 'func_module_str_len': 273736, 'func_upload_time': 0.48739004135131836, 'func_upload_timestamp': 1505089008.5921621, 'job_invoke_timestamp': 1505089013.8508291, 'lambda_invoke_timestamp': 1505089013.851156, 'lambda_invoke_time': 1.3743438720703125, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/func.json', 'data_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/aggdata.pickle', 'output_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00458/output.pickle', 'status_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00458/status.json', 'callset_id': '5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60', 'job_max_runtime': 280, 'data_byte_range': (2492, 2497), 'call_id': '00458', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/e38ee3-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0010', 'host_submit_time': 1505089013.851149, 'status_done_timestamp': 1505089024.64638, 'status_query_count': 1, 'download_output_time': 0.09081387519836426, 'download_output_timestamp': 1505089024.737196}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.2815968990325928, 'data_upload_timestamp': 1505089008.094187, 'func_module_str_len': 273736, 'func_upload_time': 0.48739004135131836, 'func_upload_timestamp': 1505089008.5921621, 'job_invoke_timestamp': 1505089013.8583832, 'lambda_invoke_timestamp': 1505089013.858766, 'lambda_invoke_time': 1.480771780014038, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/func.json', 'data_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/aggdata.pickle', 'output_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00459/output.pickle', 'status_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00459/status.json', 'callset_id': '5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60', 'job_max_runtime': 280, 'data_byte_range': (2498, 2503), 'call_id': '00459', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/355da0-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0016', 'host_submit_time': 1505089013.858758, 'status_done_timestamp': 1505089024.807575, 'status_query_count': 1, 'download_output_time': 0.05854678153991699, 'download_output_timestamp': 1505089024.866124}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.2815968990325928, 'data_upload_timestamp': 1505089008.094187, 'func_module_str_len': 273736, 'func_upload_time': 0.48739004135131836, 'func_upload_timestamp': 1505089008.5921621, 'job_invoke_timestamp': 1505089013.864734, 'lambda_invoke_timestamp': 1505089013.867879, 'lambda_invoke_time': 1.4598920345306396, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/func.json', 'data_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/aggdata.pickle', 'output_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00460/output.pickle', 'status_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00460/status.json', 'callset_id': '5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60', 'job_max_runtime': 280, 'data_byte_range': (2504, 2509), 'call_id': '00460', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/57adb0-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0008', 'host_submit_time': 1505089013.867872, 'status_done_timestamp': 1505089025.038621, 'status_query_count': 1, 'download_output_time': 0.10091471672058105, 'download_output_timestamp': 1505089025.1395378}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.2815968990325928, 'data_upload_timestamp': 1505089008.094187, 'func_module_str_len': 273736, 'func_upload_time': 0.48739004135131836, 'func_upload_timestamp': 1505089008.5921621, 'job_invoke_timestamp': 1505089013.867813, 'lambda_invoke_timestamp': 1505089013.868949, 'lambda_invoke_time': 1.480017900466919, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/func.json', 'data_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/aggdata.pickle', 'output_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00461/output.pickle', 'status_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00461/status.json', 'callset_id': '5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60', 'job_max_runtime': 280, 'data_byte_range': (2510, 2515), 'call_id': '00461', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/893012-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0028', 'host_submit_time': 1505089013.8689432, 'status_done_timestamp': 1505089024.692061, 'status_query_count': 1, 'download_output_time': 0.10518813133239746, 'download_output_timestamp': 1505089024.79725}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.2815968990325928, 'data_upload_timestamp': 1505089008.094187, 'func_module_str_len': 273736, 'func_upload_time': 0.48739004135131836, 'func_upload_timestamp': 1505089008.5921621, 'job_invoke_timestamp': 1505089013.8743732, 'lambda_invoke_timestamp': 1505089013.8745909, 'lambda_invoke_time': 1.4343280792236328, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/func.json', 'data_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/aggdata.pickle', 'output_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00462/output.pickle', 'status_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00462/status.json', 'callset_id': '5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60', 'job_max_runtime': 280, 'data_byte_range': (2516, 2521), 'call_id': '00462', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/0000e0-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0017', 'host_submit_time': 1505089013.874584, 'status_done_timestamp': 1505089024.8873758, 'status_query_count': 1, 'download_output_time': 0.08416199684143066, 'download_output_timestamp': 1505089024.97154}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.2815968990325928, 'data_upload_timestamp': 1505089008.094187, 'func_module_str_len': 273736, 'func_upload_time': 0.48739004135131836, 'func_upload_timestamp': 1505089008.5921621, 'job_invoke_timestamp': 1505089013.885621, 'lambda_invoke_timestamp': 1505089013.8858361, 'lambda_invoke_time': 0.8067958354949951, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/func.json', 'data_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/aggdata.pickle', 'output_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00463/output.pickle', 'status_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00463/status.json', 'callset_id': '5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60', 'job_max_runtime': 280, 'data_byte_range': (2522, 2527), 'call_id': '00463', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/a31ff7-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0030', 'host_submit_time': 1505089013.8858318, 'status_done_timestamp': 1505089025.070153, 'status_query_count': 1, 'download_output_time': 0.09297704696655273, 'download_output_timestamp': 1505089025.163132}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.2815968990325928, 'data_upload_timestamp': 1505089008.094187, 'func_module_str_len': 273736, 'func_upload_time': 0.48739004135131836, 'func_upload_timestamp': 1505089008.5921621, 'job_invoke_timestamp': 1505089013.949345, 'lambda_invoke_timestamp': 1505089013.9500039, 'lambda_invoke_time': 1.090442180633545, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/func.json', 'data_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/aggdata.pickle', 'output_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00464/output.pickle', 'status_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00464/status.json', 'callset_id': '5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60', 'job_max_runtime': 280, 'data_byte_range': (2528, 2533), 'call_id': '00464', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/51a53d-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0038', 'host_submit_time': 1505089013.949996, 'status_done_timestamp': 1505089044.1176, 'status_query_count': 1, 'download_output_time': 0.06325912475585938, 'download_output_timestamp': 1505089044.180867}, 
